LOCATION: Russia
LOCATION: Sakhalin
LOCATION: Russia
"LOCATION: Washington, DC"
LOCATION: New York
LOCATION: NY
LOCATION: Athens
PERSON: Preston
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Ukraine
ORGANIZATION: Yorkshire
LOCATION: Houston
LOCATION: TX
LOCATION: Athens
LOCATION: Greece
LOCATION: Washington D.C.
LOCATION: 0
LOCATION: 0
LOCATION: Cape town South Africa
LOCATION: Denver
LOCATION: CO
LOCATION: Buckinghamshire
ORGANIZATION: Lincoln
LOCATION: England
LOCATION: Oxford
LOCATION: UK
LOCATION: Paris
LOCATION: France
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: UK
ORGANIZATION: Brunel University
LOCATION: London
ORGANIZATION: Brunel University
LOCATION: London
LOCATION: London
LOCATION: London
LOCATION: UK
ORGANIZATION: University College London
LOCATION: Exhibition Road
LOCATION: London
LOCATION: UK
LOCATION: Uxbridge
LOCATION: London
LOCATION: Buckinghamshire
LOCATION: Boston
LOCATION: Singapore
LOCATION: Buckinghamshire
ORGANIZATION: Marseille
LOCATION: France
ORGANIZATION: Nice
PERSON: Normandie
LOCATION: Paris
LOCATION: France
ORGANIZATION: Rennes
LOCATION: Paris
LOCATION: France
LOCATION: Paris
ORGANIZATION: Longwood University
ORGANIZATION: OAS
LOCATION: Sydney
LOCATION: New South Wales
LOCATION: Brisbane
ORGANIZATION: Southampton
ORGANIZATION: Liverpool Hope Library
LOCATION: Glasgow
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Berlin
LOCATION: Portland
LOCATION: Brooklyn
LOCATION: NY
LOCATION: New York
LOCATION: 0
LOCATION: Germany
LOCATION: Switzerland
LOCATION: Omaha
LOCATION: Lyon
LOCATION: Nigeria
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Myanmar
LOCATION: Buckinghamshire
LOCATION: UK
ORGANIZATION: Congress FASTR
ORGANIZATION: Barcelona
LOCATION: Germany
LOCATION: UK
ORGANIZATION: Torino
LOCATION: Piemonte
LOCATION: Lausanne
LOCATION: Switzerland
LOCATION: Buckinghamshire
LOCATION: United States
ORGANIZATION: Groningen
LOCATION: Netherlands
LOCATION: Buckinghamshire
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Buckinghamshire
ORGANIZATION: Aix Marseille
ORGANIZATION: PACA
ORGANIZATION: Environs de Lille
LOCATION: Boston
ORGANIZATION: Global
LOCATION: New York City
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: 0
LOCATION: Leiden
LOCATION: Netherlands
ORGANIZATION: Caltech Library
LOCATION: Cambridge
LOCATION: Long Beach
LOCATION: Portland
ORGANIZATION: Newcastle
PERSON: Tyne
LOCATION: UK South West
LOCATION: Tacony
LOCATION: Brasil
LOCATION: Germany
LOCATION: Salamanca
LOCATION: Spain
LOCATION: Salamanca
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: England
LOCATION: London
LOCATION: Helsinki
ORGANIZATION: Suomi
LOCATION: Helsinki
LOCATION: Finland
LOCATION: Cambridge
LOCATION: Leiden
LOCATION: Netherlands
LOCATION: Leiden
ORGANIZATION: China Economia
LOCATION: Dakar
LOCATION: Leiden
LOCATION: Netherlands
LOCATION: Leiden
LOCATION: Buckinghamshire
LOCATION: Pembrokeshire
LOCATION: West Wales
LOCATION: Massachusetts
LOCATION: West Sussex
LOCATION: UK
ORGANIZATION: Plymouth
LOCATION: UK
LOCATION: UK
ORGANIZATION: Plymouth
LOCATION: Cornwall
LOCATION: UK
LOCATION: The Sea
LOCATION: Devon.
LOCATION: Melbourne
LOCATION: Australia
ORGANIZATION: Plymouth University
LOCATION: UK
LOCATION: United Kingdom
LOCATION: Germany
LOCATION: Germany
LOCATION: UK
LOCATION: Hannover
LOCATION: Deutschland
LOCATION: Freiburg
LOCATION: Breisgau
LOCATION: germany
PERSON: Koeln
LOCATION: Berlin
LOCATION: Berlin Campus Charlottenburg
LOCATION: Berlin
PERSON: Milton Keynes
LOCATION: England
LOCATION: Australia
LOCATION: Freetown
LOCATION: Sierra Leone
LOCATION: Africa
LOCATION: Dublin
LOCATION: Ireland
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: St. Louis
LOCATION: USA
LOCATION: Dakar
LOCATION: Antwerp
LOCATION: Belgium
LOCATION: Manhattan
LOCATION: Buckinghamshire
ORGANIZATION: APC
LOCATION: Scotland
LOCATION: Buckinghamshire
LOCATION: Mumbai
LOCATION: India
LOCATION: Lagos
"LOCATION: Washington, DC"
LOCATION: London
LOCATION: US
LOCATION: 0
ORGANIZATION: Boston MA
LOCATION: Buckinghamshire
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Glasgow
"LOCATION: Washington, DC"
LOCATION: Amsterdam
LOCATION: Vantaa
LOCATION: Finland
LOCATION: Hoboken
LOCATION: Paris
LOCATION: France
LOCATION: Cambridge
LOCATION: Ameri0
LOCATION: France
PERSON: Madison
LOCATION: Paris
ORGANIZATION: National Library of Sweden
PERSON: Prishtina
LOCATION: Belgrade
LOCATION: Grenoble
LOCATION: Manhattan
LOCATION: NY
LOCATION: London
LOCATION: Buckinghamshire
ORGANIZATION: Loughborough
LOCATION: UK
LOCATION: Washington
LOCATION: D.C.
LOCATION: Amsterdam
LOCATION: Boulder
LOCATION: Colorado
LOCATION: USA
PERSON: Clitheroe
LOCATION: UK
LOCATION: United States
LOCATION: Heidelberg
LOCATION: Valencia
LOCATION: Ohio
ORGANIZATION: American Geophysical Union
LOCATION: Buenos Aires
LOCATION: Barcelona
LOCATION: Senegal
LOCATION: Ranchi
LOCATION: Quito
LOCATION: Ecuador
LOCATION: Accra
LOCATION: Ghana
LOCATION: UK
LOCATION: Oxford
LOCATION: UK
LOCATION: London
LOCATION: England
PERSON: Li
PERSON: Wallonie
ORGANIZATION: Minas
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
LOCATION: Oxford
LOCATION: UK
LOCATION: Lisburn
LOCATION: Portstewart
ORGANIZATION: University of Oxford
LOCATION: Belgium
LOCATION: Leuven
LOCATION: Bogot
LOCATION: Colombia
LOCATION: Berlin
ORGANIZATION: Brighton & Hove
LOCATION: UK
LOCATION: Winnipeg
LOCATION: 0
LOCATION: Delft
ORGANIZATION: Tilburg
LOCATION: Saint Louis
LOCATION: USA
ORGANIZATION: Nice
ORGANIZATION: Mississippi State University
LOCATION: Berkeley
LOCATION: CA
LOCATION: USA
LOCATION: Blacksburg
LOCATION: VA
LOCATION: Germany
LOCATION: Brighton
LOCATION: UK
LOCATION: Lausanne
LOCATION: Switzerland
LOCATION: Southsea
LOCATION: Portsmouth
LOCATION: UK
LOCATION: Stockholm
PERSON: de Janeiro
LOCATION: Buenos Aires
LOCATION: Heidelberg
LOCATION: Malaysia
LOCATION: Brooklyn
LOCATION: Berlin
LOCATION: Germany
LOCATION: Slimbridge
LOCATION: Gloucestershire
LOCATION: Corvallis
LOCATION: USA
LOCATION: Danvers
ORGANIZATION: Leeds
LOCATION: Edinburgh
LOCATION: UK
LOCATION: France
PERSON: Ashover
LOCATION: Derbyshire
PERSON: Beverley
LOCATION: Yorkshire
LOCATION: Guildford
ORGANIZATION: Surrey
LOCATION: UK
ORGANIZATION: Imperial College London
LOCATION: Boston
LOCATION: MA
ORGANIZATION: Barcelona
LOCATION: Spain
LOCATION: The Hague
LOCATION: San Francisco
LOCATION: CA
PERSON: Davis
LOCATION: CA
LOCATION: Australia
LOCATION: Sydney
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: 0
LOCATION: Nova Scotia
PERSON: Clitheroe
LOCATION: Greece
ORGANIZATION: International
LOCATION: Luxembourg-Germany-Birmingham
LOCATION: Vienna
LOCATION: New Hampshire
LOCATION: USA
LOCATION: Leiden
LOCATION: Netherlands
LOCATION: Lyon
LOCATION: France
LOCATION: San Francisco
LOCATION: CA
LOCATION: Sheffield
LOCATION: UK
LOCATION: Geneva
LOCATION: Oxford
LOCATION: England
LOCATION: Sydney Australia
LOCATION: Cardiff
LOCATION: Switzerland
LOCATION: Lyon
LOCATION: East coast
LOCATION: Australia.
LOCATION: United Kingdom
LOCATION: Paris
LOCATION: Glasgow
LOCATION: Mountain View
LOCATION: Bruxelles
LOCATION: Iowa
LOCATION: USA
PERSON: Madison
LOCATION: Wisconsin
LOCATION: Leuven Belgium
LOCATION: Brussels
LOCATION: Belgium
LOCATION: Valencia
ORGANIZATION: Comunidad Valenciana
LOCATION: Atlanta
LOCATION: Berlin Campus Charlottenburg
LOCATION: Amsterdam
ORGANIZATION: Boston & Oxford
LOCATION: Alexandria
ORGANIZATION: VA
LOCATION: Europe
LOCATION: Newark
LOCATION: 0
LOCATION: Syracuse
LOCATION: New York
ORGANIZATION: University College Cork
LOCATION: 0
LOCATION: 0
LOCATION: Corvallis
LOCATION: Hilversum
LOCATION: Noord-Holland
LOCATION: Boston
LOCATION: USA
LOCATION: Vienna
LOCATION: Austria
LOCATION: Leicester
LOCATION: England
LOCATION: San Diego
LOCATION: CA
LOCATION: Cambridge
LOCATION: UK
LOCATION: Pretoria
LOCATION: Ganderkesee
LOCATION: Germany
LOCATION: Argentina
LOCATION: Boise
LOCATION: Boston
LOCATION: Idaho
LOCATION: 0
LOCATION: New York
LOCATION: NY
ORGANIZATION: Espa
LOCATION: Canberra
LOCATION: Aurora
LOCATION: NC
LOCATION: Torino
LOCATION: Piemonte
LOCATION: Haverford
LOCATION: PA
LOCATION: 0
LOCATION: Japan
LOCATION: Seattle
LOCATION: Iowa
LOCATION: Sylvania
LOCATION: Singapore
LOCATION: Dublin
LOCATION: London
LOCATION: 0
ORGANIZATION: University of Exeter
LOCATION: UK
LOCATION: Barcelona
PERSON: Catalu
LOCATION: Berlin
LOCATION: Germany
ORGANIZATION: University of Warwick
LOCATION: Mexico
LOCATION: Geneva
LOCATION: Switzerland
LOCATION: Poznan
LOCATION: Poland
LOCATION: Herefordshire
ORGANIZATION: Lille
LOCATION: Netherlands
LOCATION: Salford
LOCATION: Manchester
LOCATION: Carabobo
LOCATION: Venezuela
LOCATION: Laon
LOCATION: France
ORGANIZATION: Christchurch NZ
LOCATION: San Jose
LOCATION: California
ORGANIZATION: Schillerplatz
PERSON: Wien
LOCATION: Poitiers
LOCATION: Central Queensland
LOCATION: Alpine
LOCATION: TX
ORGANIZATION: UWA
LOCATION: Alabama
LOCATION: USA
LOCATION: Oslo
LOCATION: Norway
LOCATION: South Korea
LOCATION: Washington D.C.
LOCATION: Canary Islands
LOCATION: Spain
LOCATION: Lafayette
LOCATION: UK
LOCATION: Rwanda
LOCATION: Malaysia
LOCATION: St Louis
PERSON: Chapel Hill
LOCATION: NC
ORGANIZATION: Utrecht
ORGANIZATION: Bhopal & Pune
LOCATION: INDIA
LOCATION: Mill Valley
LOCATION: CA
LOCATION: Kristansand
LOCATION: Melbourne
LOCATION: 0
LOCATION: Brisbane
LOCATION: Australia
ORGANIZATION: University of Cambridge
PERSON: Preston
ORGANIZATION: Lancashire
LOCATION: UK
LOCATION: UK
LOCATION: Stellenbosch
LOCATION: Royalston
LOCATION: Massachusetts
LOCATION: USA
LOCATION: Turin
LOCATION: Piedmont
PERSON: Darwin
LOCATION: Australia
LOCATION: Cambridge
LOCATION: England
LOCATION: Brussels
LOCATION: Berlin
LOCATION: Deutschland
LOCATION: Caracas
LOCATION: New York
LOCATION: New York
LOCATION: Ireland
LOCATION: 0
LOCATION: 0
LOCATION: Oxford
LOCATION: London
LOCATION: UK
LOCATION: East Africa
LOCATION: Trento
LOCATION: Sydney
LOCATION: New South Wales
LOCATION: Oklahoma
LOCATION: USA
LOCATION: Petersham
LOCATION: Melbourne
LOCATION: Edinburgh
ORGANIZATION: Caltech Library
LOCATION: India
ORGANIZATION: Nantes
LOCATION: Cardiff
LOCATION: UK
LOCATION: Cyberspace
LOCATION: Godalming
LOCATION: England
LOCATION: Aix-en-Provence
LOCATION: France
ORGANIZATION: Cleveland Clinic
LOCATION: Buenos Aires
LOCATION: Argentina
ORGANIZATION: Louvain-la-Neuve
LOCATION: Belgium
LOCATION: Puebla
LOCATION: Boston
ORGANIZATION: Groningen
LOCATION: Netherlands
LOCATION: Boston
LOCATION: Athens
LOCATION: Greece
LOCATION: Dhaka
ORGANIZATION: Orihuela-Elche Espa
LOCATION: Ghent
LOCATION: Belgium
LOCATION: South Africa
LOCATION: Port Elizabeth
LOCATION: South Africa
LOCATION: Montpellier France
LOCATION: San Diego
ORGANIZATION: City University
LOCATION: London
LOCATION: Beirut-Lebanon
LOCATION: 0
LOCATION: Australia
LOCATION: Salt Lake City
ORGANIZATION: UT
LOCATION: London UK
LOCATION: Marseille
LOCATION: France
LOCATION: 0
LOCATION: 0
ORGANIZATION: Paris & Lille
ORGANIZATION: Tshwane Ya Mamelodi
LOCATION: New Albion
LOCATION: USA
PERSON: Lawrence
LOCATION: Windsor
LOCATION: 0
LOCATION: 0
LOCATION: Italy
LOCATION: 0
LOCATION: Ireland
LOCATION: Paris Prague Montceau Grenoble
LOCATION: Bristol
LOCATION: Milpitas
LOCATION: California
LOCATION: Prishtina
LOCATION: Kosovo
LOCATION: Maryland
LOCATION: Edinburg
LOCATION: Texas
LOCATION: Edinburgh
LOCATION: United Kingdom
LOCATION: Cape Town
LOCATION: South Africa
LOCATION: wellington
LOCATION: Virginia
LOCATION: USA
LOCATION: Amersfoort
ORGANIZATION: UCL
LOCATION: Pittsburgh
ORGANIZATION: PA
ORGANIZATION: NSW
LOCATION: Helsinki
LOCATION: Tempe
LOCATION: AZ
LOCATION: Pleasanton
LOCATION: CA
LOCATION: Nose Hill Park
LOCATION: 0
LOCATION: Charlottesville
ORGANIZATION: VA
LOCATION: 0
LOCATION: 0
LOCATION: Abuja
LOCATION: Avignon
LOCATION: France
LOCATION: London
LOCATION: UK
LOCATION: London
LOCATION: U.K.
LOCATION: Nairobi Kenya
LOCATION: UK
LOCATION: North Wales
LOCATION: Rio de Janeiro
LOCATION: Brasil
LOCATION: Phoenix
LOCATION: AZ
LOCATION: Texas
LOCATION: Goldsmiths
ORGANIZATION: Univ. of London
LOCATION: 0
ORGANIZATION: Northern Virginia
ORGANIZATION: Kansas State University
LOCATION: Durham
LOCATION: England
LOCATION: SF Bay Area
ORGANIZATION: Humboldt State University
LOCATION: CA
LOCATION: England
LOCATION: United Kingdom
ORGANIZATION: Utrecht
LOCATION: Netherlands
LOCATION: Copenhagen
LOCATION: Finland
LOCATION: New York City
LOCATION: Tampa
LOCATION: FL
LOCATION: Asia & USA
LOCATION: Brest
ORGANIZATION: Bologna
LOCATION: Italy
LOCATION: 0
LOCATION: 0
LOCATION: 0
ORGANIZATION: Global
LOCATION: Bogot
LOCATION: Colombia.
ORGANIZATION: Sevilla
LOCATION: Spain
LOCATION: Colorado
LOCATION: US
LOCATION: North Andover
LOCATION: Egham
LOCATION: Surrey
LOCATION: Belgi
LOCATION: Alkmaar
LOCATION: Oslo
PERSON: Milky Way
PERSON: Den Haag
LOCATION: Netherlands
PERSON: Corbridge
LOCATION: Northumberland
LOCATION: Houston
LOCATION: Texas
LOCATION: Johannesburg
LOCATION: South Africa
LOCATION: London
LOCATION: Melbourne
ORGANIZATION: Uppsala University
LOCATION: Sweden
LOCATION: Cambridge
LOCATION: Rome
LOCATION: Brussels
LOCATION: Bogot
LOCATION: D.C.
LOCATION: Colombia
LOCATION: Burrumbuttock
LOCATION: Australia
PERSON: Li
LOCATION: Belgium
LOCATION: Asturias
LOCATION: Madrid
LOCATION: Spain
LOCATION: Glasgow
LOCATION: Scotland
ORGANIZATION: Manzanares - Barcelona
ORGANIZATION: NL
LOCATION: Leeds
LOCATION: UK
LOCATION: Kbh.
LOCATION: 0
LOCATION: 0
ORGANIZATION: Around the World
LOCATION: Melbourne
LOCATION: Australia
ORGANIZATION: Castilla-La Mancha
ORGANIZATION: Espa
LOCATION: France
LOCATION: Paris
LOCATION: Cheshire
LOCATION: England
LOCATION: Aachen
ORGANIZATION: German Cancer Research Center
LOCATION: Santa Clara
LOCATION: CA
LOCATION: New York
LOCATION: USA
LOCATION: Bellevue
LOCATION: WA
LOCATION: Lille
LOCATION: France
LOCATION: Munich
LOCATION: Honolulu
LOCATION: Udaipur
LOCATION: India
LOCATION: Gainesville
LOCATION: Florida
LOCATION: USA.
LOCATION: Bristol
LOCATION: United Kingdom
LOCATION: Denmark
ORGANIZATION: New York University Abu Dhabi
PERSON: Berlin-Kreuzberg
PERSON: Ann Arbor
LOCATION: Salamanca
PERSON: Heredia
LOCATION: Costa Rica
LOCATION: Cardiff
LOCATION: Wales
LOCATION: Virginia
LOCATION: United States
ORGANIZATION: Warwickshire
LOCATION: London
LOCATION: United Kingdom
LOCATION: Zagreb
LOCATION: Croatia
LOCATION: North East
LOCATION: England
LOCATION: India.
LOCATION: Spain.
PERSON: Preston
LOCATION: UK
LOCATION: Bethlehem
LOCATION: ECUADOR
ORGANIZATION: Harvard Forest
LOCATION: Petersham
LOCATION: 0
LOCATION: 0
LOCATION: Portland
ORGANIZATION: British Library
LOCATION: Oxford UK
"ORGANIZATION: Bologna, Italia"
LOCATION: Germany
LOCATION: UK
PERSON: Wien
LOCATION: Southampton
LOCATION: England
LOCATION: Kidlington
LOCATION: UK
LOCATION: Exeter
LOCATION: Devon
PERSON: Sant Adriðð de Bes
PERSON: Catalu
LOCATION: Reims
PERSON: Champagne-Ardenne
LOCATION: USA
LOCATION: Manila
LOCATION: Philippines
LOCATION: Des Moines
LOCATION: Iowa
PERSON: Qu
LOCATION: 0
ORGANIZATION: Groningen
LOCATION: Netherlands
LOCATION: Cambridge
LOCATION: York
LOCATION: England
LOCATION: Kathmandu
LOCATION: Nepal
LOCATION: Leiden
LOCATION: Brasil
PERSON: Qu
LOCATION: Bologna
LOCATION: Australia
LOCATION: Colchester
LOCATION: UK
PERSON: Schizophr
LOCATION: Bonn
LOCATION: Salamanca
ORGANIZATION: Espa
LOCATION: Pisa
PERSON: Cork
LOCATION: Ireland
LOCATION: Southampton
LOCATION: Catalunya
LOCATION: Los Angeles ðððððLondon
LOCATION: Perth
LOCATION: Western Australia
LOCATION: Wales
LOCATION: Oakland
LOCATION: CA
LOCATION: USA
LOCATION: Perth
LOCATION: Western Australia
LOCATION: Exeter
LOCATION: England
LOCATION: Swarthmore
ORGANIZATION: PA
LOCATION: Durham
LOCATION: UK
PERSON: Kiel
LOCATION: Hamburg
ORGANIZATION: Canterbury
LOCATION: England
PERSON: Frank Lyko
LOCATION: Fairfax
ORGANIZATION: Newcastle
LOCATION: Belfast
LOCATION: Darmstadt
LOCATION: College Park
LOCATION: Canberra
LOCATION: Chichester
LOCATION: UK
ORGANIZATION: Rennes
LOCATION: Bethesda
LOCATION: 0
PERSON: Den Haag
ORGANIZATION: European Research Area
ORGANIZATION: University of Stirling
ORGANIZATION: Open University
LOCATION: Bellaterra
LOCATION: Spain
LOCATION: Hungary
LOCATION: Lisbon
LOCATION: Portugal
LOCATION: Madrid
LOCATION: Spain
LOCATION: 0
LOCATION: 0
LOCATION: Gainesville
LOCATION: FL
LOCATION: Toluca de Lerdo
LOCATION: Uccle - Brussels
LOCATION: Great Britain
LOCATION: Europe
LOCATION: Florida
LOCATION: Manchester
PERSON: Montr
LOCATION: Vermont
LOCATION: Florida
LOCATION: USA
LOCATION: Amsterdam
LOCATION: Netherlands
LOCATION: Bristol
LOCATION: UK
LOCATION: South-East London
LOCATION: Belgique
LOCATION: Spain
LOCATION: Edgmond
LOCATION: England
LOCATION: Toulouse
LOCATION: France
ORGANIZATION: Groningen
LOCATION: Nederland
LOCATION: Munich
LOCATION: Germany
LOCATION: Minneapolis
ORGANIZATION: Sverige
ORGANIZATION: Cardiff University
ORGANIZATION: Rochdale
LOCATION: Northampton
ORGANIZATION: Roma
ORGANIZATION: Geneva & Brussels
PERSON: Rolla
LOCATION: MO
LOCATION: Berlin
LOCATION: Amsterdam
ORGANIZATION: Rennes
LOCATION: Bretagne
LOCATION: Oslo
LOCATION: Norway
LOCATION: Hampshire
LOCATION: England
PERSON: Stroud
LOCATION: England
LOCATION: Hoboken
LOCATION: Wales
ORGANIZATION: Plymouth
LOCATION: UK
ORGANIZATION: Amsterdam & Den Haag
LOCATION: Indiana
LOCATION: Wageningen
LOCATION: Netherlands
ORGANIZATION: Aix Marseille
ORGANIZATION: PACA
LOCATION: Frankfurt
LOCATION: Hessen
LOCATION: Stirling
LOCATION: Scotland
PERSON: Milagro
LOCATION: Ecuador
LOCATION: Bangalore
LOCATION: Nederland
LOCATION: Sydney
LOCATION: Australia
LOCATION: Stirling
LOCATION: Belgium
LOCATION: Walloon Brabant
PERSON: Ames
LOCATION: Iowa
LOCATION: Edinburgh
LOCATION: Scotland
LOCATION: Flatbush
LOCATION: Brooklyn
LOCATION: NY
ORGANIZATION: Edinburgh Napier University
ORGANIZATION: Huddersfield
LOCATION: England
LOCATION: Chester
LOCATION: Kyoto
LOCATION: Japan
LOCATION: Oxfordshire
LOCATION: UK
PERSON: Li
LOCATION: Belgium
LOCATION: Northern California
LOCATION: Castleford
LOCATION: UK
PERSON: Madison
LOCATION: Wisconsin
LOCATION: USA
LOCATION: Germany
LOCATION: Johannesburg South Africa
LOCATION: Basel
LOCATION: Switzerland
LOCATION: 0
LOCATION: New Zealand
LOCATION: California
LOCATION: New Hampshire
LOCATION: Tilburg
LOCATION: Netherlands
LOCATION: Eindhoven
LOCATION: Netherlands
LOCATION: Townsville
LOCATION: Queensland
ORGANIZATION: Espa
LOCATION: Spain
LOCATION: Guayaquil
LOCATION: Ecuador
LOCATION: Glasgow
LOCATION: Scotland.
LOCATION: Neuss
LOCATION: Moscow
LOCATION: Russia
ORGANIZATION: Canterbury
ORGANIZATION: Kent
ORGANIZATION: Birmingham & Coventry
LOCATION: England
ORGANIZATION: University of Edinburgh
ORGANIZATION: University of 0
ORGANIZATION: Leeds
LOCATION: Sheffield
LOCATION: Heidelberg Germany
LOCATION: Brisbane
LOCATION: Hong Kong
LOCATION: Souff East England
LOCATION: Toulouse
LOCATION: Maryland
LOCATION: USA
LOCATION: Kathmandu
LOCATION: Nepal
ORGANIZATION: University of Birmingham
LOCATION: Glasgow
LOCATION: Hong Kong
LOCATION: Cambridge
LOCATION: Manchester
LOCATION: England
LOCATION: Canberra
LOCATION: Australia
LOCATION: Swansea
LOCATION: Arlington
LOCATION: TX
ORGANIZATION: Newcastle
ORGANIZATION: Sunderland
LOCATION: Austin
LOCATION: Texas
LOCATION: Faversham
LOCATION: London
ORGANIZATION: EU
PERSON: Ma
LOCATION: Minorca Island
LOCATION: Seattle
LOCATION: WA
ORGANIZATION: NL
ORGANIZATION: University of Winnipeg
LOCATION: Atlanta
LOCATION: Oakland
LOCATION: Melbourne
LOCATION: Istanbul
LOCATION: London
ORGANIZATION: Cardiff Metropolitan
LOCATION: South West
LOCATION: Midlands
LOCATION: Pittsburgh
PERSON: Hove
LOCATION: UK
LOCATION: St Andrews
LOCATION: Scotland
LOCATION: Stirling - Glasgow
LOCATION: Austin
LOCATION: TX
LOCATION: Nijmegen
LOCATION: Pasadena
PERSON: Sandy
ORGANIZATION: Plymouth
LOCATION: UK
LOCATION: Wellington
LOCATION: Pamplona
LOCATION: Kensington
LOCATION: London
ORGANIZATION: University of Toulouse
LOCATION: France
LOCATION: Wallonia
LOCATION: Belgium
ORGANIZATION: Norge
ORGANIZATION: Universitat de Barcelona
PERSON: Birmensdorf
LOCATION: UK
LOCATION: US
LOCATION: Taunton Place
LOCATION: London
LOCATION: UK
ORGANIZATION: La Plata
LOCATION: Alpes-Maritimes
ORGANIZATION: Nantes
LOCATION: France
LOCATION: TX
LOCATION: Jupiter
ORGANIZATION: Ailleurs
LOCATION: Corvallis
LOCATION: Oregon
ORGANIZATION: London & Oxford
LOCATION: UK
LOCATION: germany
ORGANIZATION: Newcastle
LOCATION: Australia
LOCATION: Boston
PERSON: Ann Arbor
LOCATION: Michigan
LOCATION: Amsterdam
LOCATION: Netherlands
LOCATION: Salamanca
ORGANIZATION: Castilla
PERSON: Muskiz
ORGANIZATION: Basque Country
LOCATION: Tilburg
PERSON: Den Haag
LOCATION: Graz
LOCATION: Austria
LOCATION: Earth
LOCATION: Argentina
LOCATION: Perth
LOCATION: Lesbury
LOCATION: Northumberland
LOCATION: Pontevedra
ORGANIZATION: Espa
LOCATION: Hawaii
LOCATION: Leipzig
LOCATION: Helsinki
LOCATION: Finland
PERSON: Bruxelles
LOCATION: Belgique
LOCATION: Lyon
LOCATION: Tampa
LOCATION: Milano
LOCATION: Pamplona
LOCATION: Sedna
ORGANIZATION: Texas State University
LOCATION: Bedfordshire
LOCATION: Berlin
LOCATION: Boston
ORGANIZATION: Lehigh University Bethlehem PA
ORGANIZATION: Eindhoven
LOCATION: Netherlands
ORGANIZATION: Northwestern University
LOCATION: Cambridge
ORGANIZATION: F0
LOCATION: UK
LOCATION: Bristol
LOCATION: England
LOCATION: 0
LOCATION: 0
LOCATION: North Yorkshire
ORGANIZATION: American Transplant
PERSON: Jo
LOCATION: Eindhoven
ORGANIZATION: Antwerp & London
LOCATION: New York
LOCATION: 0
LOCATION: England
LOCATION: Salford
LOCATION: UK
ORGANIZATION: Manchester / Salerno
LOCATION: Kansas
LOCATION: USA
ORGANIZATION: Lille / Balkans
LOCATION: Exeter
LOCATION: New Delhi
LOCATION: Dublin
LOCATION: Ireland
LOCATION: Belgium
LOCATION: Torino
LOCATION: Italy
LOCATION: Cambridge
LOCATION: MA USA
LOCATION: Mannheim
LOCATION: Germany
LOCATION: New York
LOCATION: NY USA
LOCATION: Kaneohe
LOCATION: Frankfurt
PERSON: Saigon-Hamburg-Kiel
LOCATION: Porto
LOCATION: Portugal
LOCATION: New York
ORGANIZATION: Dordrecht
LOCATION: Berlin
LOCATION: La Plata
LOCATION: Argentina
LOCATION: Pune
"LOCATION: Washington, DC"
LOCATION: Hobart
LOCATION: Australia
PERSON: Sainte-Maure-de-Touraine
LOCATION: Brooklyn
LOCATION: NY
LOCATION: Ljubljana
LOCATION: 0
ORGANIZATION: ON 0
PERSON: Bridport
PERSON: Alnwick
LOCATION: Northumberland
LOCATION: Columbus
LOCATION: 0
LOCATION: San Francisco
LOCATION: Holyoke
LOCATION: MA
ORGANIZATION: UCL
LOCATION: London
ORGANIZATION: Harvard University
LOCATION: New England
LOCATION: USA
LOCATION: Boston
LOCATION: MA USA
LOCATION: Londinium
ORGANIZATION: University of Sussex
LOCATION: England
LOCATION: Burnaby
LOCATION: 0
LOCATION: germany
LOCATION: Xalapa
LOCATION: Veracruz
LOCATION: Ljubljana
LOCATION: San Francisco
PERSON: Tyler
LOCATION: TX
ORGANIZATION: Universitðð de Poitiers
LOCATION: Seattle
LOCATION: Washington
LOCATION: Nairobi
LOCATION: Kenya
LOCATION: Liverpool
LOCATION: Tokyo
LOCATION: Springfield
LOCATION: Missouri
LOCATION: US
LOCATION: Miami
LOCATION: FL
ORGANIZATION: Salford & Liverpool
LOCATION: Scotland
LOCATION: Freiburg
LOCATION: Breisgau
LOCATION: Vrilissia
LOCATION: Greece
LOCATION: Gloucestershire
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Oslo
LOCATION: Munich
LOCATION: Germany
LOCATION: Berlin
LOCATION: Deutschland
ORGANIZATION: Hamburg Chur Hannover
LOCATION: Niedersachsen
LOCATION: Deutschland
LOCATION: Germany
LOCATION: UK
ORGANIZATION: Oxford
LOCATION: England
ORGANIZATION: Leeds
LOCATION: Buckinghamshire
LOCATION: Leeds
LOCATION: England
ORGANIZATION: Leeds
LOCATION: UK
ORGANIZATION: Oxford
LOCATION: United Kingdom
ORGANIZATION: Leeds
