V - VirginiaTech
O - OpenData
O - OpenAccess
O - OpenAccess
w - worldTBday
O - OpenAccess
w - wood
O - OpenAccess
s - socialmedia
p - phdchat
e - ecrchat
O - OpenAccess
s - scholarly
j - journals
4 - 4good
O - OpenAccess
s - scholarly
U - University
h - higher
e - education
O - OpenAccess
r - researchethics
O - OpenAccess
r - research
s - scholcomm
O - OpenAccess
r - research
O - OpenAccess
r - repository
O - OA
O - OpenAccess
p - patients
O - OpenAccess
p - p2
O - OpenAccess
o - openscience
O - OA
O - OpenAccess
o - open
O - OA
O - OpenAccess
o - oncology
o - oncologyresearch
O - OpenAccess
o - oer
p - piracy
c - copyright
O - OpenAccess
o - oacountdown
O - OpenAccess
o - oa2020ini
O - OpenAccess
o - oa
h - hefce
o - ostp
r - rcuk
r - repositories
r - ref2020
h - horizon2020
O - OpenAccess
o - oa
O - OpenAccess
m - musetech
O - OpenAccess
l - literature
O - OpenAccess
l - librarian
p - publisher
s - scholcomm
p - phd
O - OpenAccess
l - librarian
p - publisher
r - researcher
a - academic
p - phdchat
s - scholcomm
m - monograph
r - repository
o - openscience
O - OpenAccess
k - kebetu
t - technoveille
b - bibsen
O - OpenAccess
k - kebetu
b - bibsen
t - technoveille
O - OpenAccess
k - kebetu
O - OpenAccess
j - journals
i - intlhighered
O - OpenAccess
j - journals
h - highered
r - research
O - OpenAccess
j - jakstat
O - OpenAccess
i - institutionalrepositories
O - OpenAccess
i - immunotherapy
v - vaccines
O - OpenAccess
h - humanities
s - science
O - OpenAccess
h - hand
p - pain
O - OpenAccess
g - gutmicrobes
O - OpenAccess
d - depression
f - framing
s - stigma
O - OpenAccess
c - conoscenza
s - scientifica
S - Scienzaperta
O - OpenAccess
c - compchem
O - OpenAccess
c - cdnpse
O - OpenAccess
b - bibsen
k - kebetu
O - OpenAccess
b - bibsen
c - cobess
k - kebetu
O - OpenAccess
a - antibody
m - mabs
O - OpenAccess
a - abonn
O - OpenAccess
Z - Zika
O - OpenAccess
W - Wissenschaft
B - Bibliotheken
O - OpenAccess
W - WeSpeechies
O - OpenAccess
W - WVS
W - WVS
O - OpenAccess
U - Ukraine
O - OpenAccess
U - UCPH
g - glam
O - OpenAccess
T - Twitter
R - ResearchImpact
O - OpenAccess
T - TopTenOA
O - OpenAccess
S - Strath
E - Education
O - OA
O - OpenAccess
S - Senegal
O - OpenAccess
S - SciComs
S - SFDORA
O - OpenAccess
S - ScholarlyPublishing
O - OpenAccess
S - SafetyInHospital
O - OpenAccess
S - SDK
B - BBBT
O - OpenAccess
R - RickyPo
O - OpenAccess
R - Rheumatology
O - OpenAccess
R - Research
R - Resources
O - OpenAccess
R - Repository
O - OpenAccess
R - REF
R - REFready
O - OpenAccess
P - PolicyDevelopment
O - OpenAccess
P - Plant
A - APC
O - OpenAccess
P - PanAccess
m - makeadifference
O - OpenAccess
P - PanAccess
O - OpenAccess
P - Pain
O - OpenAccess
O - OpenScience
S - Senegal
O - OpenAccess
O - OpenScience
O - OpenSociety
O - OpenAccess
O - OpenScience
O - OpenAccess
O - OpenData
O - OpenClinicalTrials
O - OpenAccess
O - OpenData
O - OpenAccess
O - OER
O - OpenAccess
O - OAcountdown
R - REF
r - research
O - OpenAccess
O - OAS
O - OA
O - OpenAccess
O - OA
p - publication
r - recherche
s - science
O - OpenAccess
O - OA
F - FORCE2016
O - OpenAccess
O - OA
O - OpenAccess
N - NextBigThingAfrica
O - OpenAccess
N - Naval
A - Architect
M - Marine
O - OpenAccess
M - MongrelOA
O - OpenAccess
M - Medical
O - OpenAccess
M - MakesADifference
O - OpenAccess
L - Lithuania
O - OpenAccess
L - LibreAcc
B - Biblioth
q - que
L - Library
U - UQAM
O - OpenAccess
L - LatinAmerica
c - codesria4coep
O - OpenAccess
L - LatinAmerica
O - OpenAccess
J - Journals
W - WeSpeechies
O - OpenAccess
I - IceAge
O - OpenAccess
I - INM380
O - OpenAccess
H - History
E - Environment
S - Society
O - OpenAccess
H - Hindu
M - Muslim
E - Eaton
O - OpenAccess
H - Hematology
O - Oncology
O - OpenAccess
H - HIV
A - AIDS
O - OpenAccess
H - HEFCE
O - OA
P - Policy
O - OpenAccess
H - H2020
O - OpenAccess
G - GLAMs
O - OpenAccess
E - Epidemiology
O - OpenAccess
E - Education
O - OpenAccess
E - ERC
O - OpenAccess
E - ENDO2016
O - OpenAccess
E - EBAD
k - kebetu
b - bibsen
t - technoveille
O - OpenAccess
D - DigitalHumanities
O - OpenAccess
C - CopyLeft
S - SciHub
S - Science
r - relay
s - synergie
O - OpenAccess
C - ClinicalTrial
d - datashsaring
O - OpenAccess
C - Civil
E - Environmental
E - Eng
O - OpenAccess
C - CitizenScience
O - OpenAccess
C - CER
O - OpenAccess
C - CCCopenaccess
l - lbf16
O - OpenAccess
B - BiosciReports
O - OpenAccess
B - BiochemJ
O - OpenAccess
B - BU
k - kebetu
b - bibsen
O - OpenAccess
k - kEri
i - im
O - OA
T - Turkey
O - OpenAccess
A - Autism
O - OpenAccess
A - Architekturmuseum
B - Berlin
o - oaberlin
O - OpenAccess
A - Africa
C - Codesria4CoEP
O - OpenAccess
A - Africa
O - OpenAccess
A - AddHealth
O - OpenAccess
A - AccesoAbierto
s - scholarlycommunication
O - OpenAccess
A - AccesoAbierto
R - REA
O - OpenAccess
A - AccesoAbierto
O - OpenAccess
A - AcademicPublishing
p - peerreview
r - researchers
O - OpenAccess
A - AbortionLaws
S - SRHR
O - OpenAccess
A - AIDS
O - OpenAccess
A - AAG2016
I - ICanHazPDF
O - OpenAccess
A - AAG2016
O - OpenAccess
O - Oligocene
o - openaccess
O - Obstetric
f - female
f - fertility
A - Anglo
o - openaccess
O - OZP
O - OpenAccess
p - polsci
O - ORCID
O - OPENACCESS
U - UpdatedCochraneReview
e - exercise
O - OPENACCESS
S - SCI
r - respiratory
O - OPENACCESS
O - OJOALDATO
o - openaccess
O - OER
o - openaccess
o - opened
u - unesco
H - Hewlett_Found
o - openeurope
O - OER
o - openaccess
o - opened
u - unesco
O - OER
o - openaccess
o - opened
c - cgreen
H - Hewlett_Found
o - openeurope
c - creativecommons
O - OER
h - highered
o - openaccess
O - OER
S - STEM
o - openaccess
O - OAcountdown
r - research
O - OpenAccess
1 - 1April
O - OAcountdown
o - openaccess
R - REFready
O - OA80ssongs
o - openaccess
O - OA80ssongs
O - OpenAccess
O - OA2020
o - openaccess
O - OA2020
O - OpenAccess
O - OA2020
O - OA
o - openaccess
O - OA
p - physics
r - reviews
E - Elsevier
o - openaccess
O - OA
o - opendata
o - openaccess
o - openscience
O - OA
o - openaccess
p - publishing
O - OA
o - openaccess
c - closedjournals
O - OA
o - openaccess
O - OA
o - oa
O - OA
j - journal
o - openaccess
O - OA
O - Openaccess
O - OA
O - OpenAccess
O - OpenScience
a - animation
O - OA
O - OpenAccess
O - OA
O - OAjournalsmarket
O - OA
O - OA80ssongs
O - OA
N - NetworkGovernance
O - OpenAccess
O - OA
C - Climatechange
D - DestinyStudies
o - openaccess
O - OA
N - Nota
O - OpenAccess
A - AccesoAbierto
N - Nonprofit
o - openaccess
o - opensource
e - ethics
m - moral
s - science
N - Nigerian
R - Research
O - OpenAccess
J - Journals
N - Newsletter
N - NeuroImage
o - openaccess
M - Museums
o - openaccess
M - MuseumWeek
o - openaccess
M - MuseumWeek
f - futureMW
M - MuseumWeek
a - arte
C - China
A - Asia
o - openaccess
M - MuseumWeek
A - ArchInf
o - openaccess
M - Mitochondrial
O - OpenAccess
M - Micropollutant
w - waterresearch
o - openaccess
M - MedicalWriter
M - Medicine
M - MD
O - OpenAccess
P - Pharmaceutical
M - MathAware
o - openaccess
m - mathematic
M - MarieCurie
M - Mus
e - ecurie
M - MYANMAR
O - OpenAccess
M - MFL
o - openaccess
L - LoiCreation
L - Locky
r - ran
o - ongiciel
L - LiverDisease
I - ILC2016
o - openaccess
H - HMAP
L - Live
P - Periscope
O - OpenAccess
A - AskMuoio
L - Lithuania
O - OpenAccess
o - opendata
L - Lithuania
O - OpenAccess
L - Libert
D - DePanorama
L - Leibniz
O - OpenAccess
L - LegalTech
O - OpenAccess
L - LearningHealthSystems
O - OpenAccess
L - Leadership
E - Education
o - openaccess
e - edchat
l - liderazgo
L - LawLibrarian
O - OpenAccess
L - Law
C - Computer
I - Info
S - Science
G - Govt
P - Policy
O - OpenAccess
H - HEFCE
L - LatinAmerica
o - openaccess
L - LatinAmerica
O - OpenAccess
L - LLI_
O - OpenAccess
W - WeSpeechies
L - LGRB
e - enclosures
w - workflow
L - LBF16
o - openaccess
K - Kulturgutschutz
C - CitizenScience
o - openaccess
A - Arch
o - ologie
K - KnowledgeUnbound
o - openaccess
m - mobi
k - kindle
e - epub
P - PDF
K - Knowledge
g - grant
o - openaccess
K - Karakoram
O - OpenAccess
K - Karadzic
I - ICC
J - JourneeDesDroitsDesFemmes
J - Journalism
O - OA
O - OpenAccess
S - Strath
J - JeSLIB
o - openaccess
e - exposure
i - impact
i - innovation
d - datalibs
J - JISC
O - OA
a - academics
O - OpenAccess
J - JIPES2016
J - JEAHIL
o - openaccess
J - JDisSoc
I - Ireland
o - openaccess
A - Africa
I - InventTheFuture
o - opendata
V - VirginiaTech
I - Internet
v - via
s - science
O - OpenAccess
A - ASAPbio
I - InfectingCT
o - openaccess
p - publicart
c - capetown
I - Indigenous
o - openaccess
I - InSHS
I - IN302
I - IEEEAccess
o - openaccess
H - Hybrid
O - OA
O - Openaccess
p - publishers
H - Humboldt
K - Kosmos
o - openaccess
a - avhkv
H - Horizon2020
o - openaccess
H - HistSci
o - openaccess
H - HigherEd
r - research
o - openaccess
H - HeritageMW
M - MuseumWeek
A - Arte
C - China
A - Asia
o - openaccess
H - Heritage
O - OpenAccess
S - SfAA2016
H - HealthInformatics
O - OpenAccess
H - Health
O - OpenAccess
H - HansBrosamer
d - drawings
o - openaccess
H - HPV
o - openaccess
H - HEFCE
o - openAccess
H - HEFCE
O - OpenAccess
P - Policy
a - accepted
O - OA
H - H800
H - H817
H - H2020
o - openaccess
G - GrossHumanRightViolation
D - DignityforVictims
o - openaccess
s - samuelOkonta
R - RIVERSRERUN
G - GrossHumanRightViolation
D - DignityforVictims
o - openaccess
s - samuelOkonta
G - GraphicMedicine
o - openaccess
G - GoldenGooseAward
A - AddHealth
O - OpenAccess
G - Geology
F - Fossils
E - Education
o - openaccess
d - dinosaurs
G - GeoData
O - OpenAccess
G - GWAS
o - openaccess
G - GO_GN
x - xMOOCs
o - openaccess
l - lifelonglearning
d - developingsettings
G - GO_GN
o - openaccess
G - GLAM
O - OpenAccess
C - CreativeCommons
F - FutureMW
M - MuseumWeek
F - Fukushima
o - openaccess
L - Limnology
F - FreedomAPC
O - OA
o - openaccess
F - FreeLawAfrica
O - OpenAccess
F - FreeLaw
F - FreeAccessToLawMovement
C - ConstitutionalDemocracy
R - Respect
B - BillOfRights
F - FreeLawAfrica
O - OpenAccess
B - BeInformed
F - Free
O - OpenAccess
t - teachers
l - language
e - education
F - Francia
O - OpenAccess
F - FOP
F - France
O - OpenAccess
F - FossilFriday
V - VNHM
o - openaccess
F - FirstIssue
o - openaccess
F - Fertilizers
o - openaccess
T - TBT
F - FORCE11
o - openaccess
F - FOIA
F - FlintWaterCrisis
F - FOAMed
F - FOAMcc
o - openaccess
F - FF
o - openaccess
r - research
F - FAbdx
F - FASTR
O - OpenAccess
r - research
F - FASTR
O - OpenAccess
E - ExtDiff
o - openaccess
b - bioinformatics
E - EventTourism
o - openaccess
l - literaturereview
E - Event
u - unisg
o - openaccess
E - Europe
n - num
r - rique
E - Espresso
P - ParkinsonsDisease
s - sleep
o - openaccess
E - Epigraphy
o - openaccess
E - EndOfAnEra
l - library
i - internet
o - openaccess
E - EmergencyComms
O - OpenAccess
S - SafetyInHospital
E - Elsevier
o - openaccess
c - creativecommons
C - CCBY
E - Elsevier
o - openaccess
E - Elsevier
c - costofknowledge
o - oa
o - openaccess
E - Elsevier
W - Wiley
o - openaccess
W - WellcomeTrust
E - Elsevier
E - ElonMusk
P - PLOS
o - openaccess
E - EasterSunday
O - OpenAccess
p - pathology
c - cancers
g - genital
E - EasterMonday
O - OpenAccess
n - newborn
d - deaths
m - mortality
E - EU2016NL
o - openaccess
E - EU
U - Ukraine
o - openaccess
E - ESSHC2016
o - openscience
o - openaccess
E - ESSHC2016
O - OpenAccess
H - History
E - Environment
E - ESR
R - RUE2016
E - ERC
o - oa2020ini
o - openaccess
E - EPRIST
o - openaccess
E - EJVESeditorial
o - openaccess
E - EJVESEditorsChoice
B - BEVAR
E - EVAR
o - openaccess
E - EJVESCoupdOeil
o - openaccess
E - EJVESCoupDoeil
E - EVAR
o - openaccess
E - EIFL
o - oa
o - openaccess
E - ED
f - foaned
o - openaccess
D - DontGiveUp
F - Fridays
o - openaccess
s - scientificadvances
D - Docking
S - Similarity
D - DrugDiscovery
M - MedChem
O - OpenAccess
D - Digitalisierung
o - openaccess
o - openscience
F - Forschungsdatenmanagement
D - DevEcon
o - openaccess
D - DemandSideManagement
O - OpenAccess
S - SmartGrid
D - DataScience
o - openaccess
D - DataScience
O - OpenAccess
D - DataScience
E - Ethics
p - privacy
d - datasharing
o - openaccess
R - RRI
D - DarkTourism
D - Death
T - Tourism
T - TTOT
o - oa
o - openaccess
D - DakarDeclaration
O - OpenAccess
b - bibsen
k - kebetu
D - Dakar
o - openaccess
o - opendata
o - openscience
D - Dakar
O - OpenAccess
O - OpenData
O - OpenScience
B - BU
k - kebetu
D - DSpace
o - openaccess
o - opensource
r - repository
D - DLI
s - slpeeps
e - edchat
D - DIY
H - HACK
P - PoppyErgoJR
o - openaccess
r - robotics
D - DH
C - CulturaLibre
A - AccesoAbierto
o - openculture
o - openaccess
C - Croatia
I - Israel
o - openaccess
C - CostaRica
o - openaccess
r - repository
C - Construcci
n - nSocial
v - violencia
o - openaccess
a - accesoabierto
C - ConocimientoAbierto
o - openaccess
M - MOOC
C - ConocimientoAbierto
M - MOOCs
O - OpenAccess
O - OpenData
O - OpenInnovation
C - ConductProblems
d - depression
o - openaccess
C - Computer
I - Info
O - OA
S - Science
O - OpenAccess
C - Commons
i - ijc
o - ostrom
o - oa
o - openaccess
C - ColectivoIOE
C - CienciasSociales
O - OpenAccess
C - Codesria
o - openaccess
C - ClimateChange
O - OpenAccess
P - PopulationEcology
C - CityLogistics
o - openaccess
C - China
d - documental
o - openaccess
C - Cesiumnitrate
C - Cartographie
C - CartelLand
P - Publicidad
b - bares
d - decoracion
d - decoration
o - openaccess
C - ClosedAccess
n - negocios
h - hogar
H - Home
h - handmade
C - CapeTownConvention
O - OpenAccess
C - CancerMoonshot
O - OpenData
O - OpenAccess
h - hcsm
C - CancerMoonshot
E - Epidemiology
O - OpenAccess
C - Cancer
e - endcancer
o - openaccess
C - Cancer
a - adaptive
e - evolutionary
m - mechanism
o - openaccess
C - California
T - Tuberculosis
F - FREE
O - OpenAccess
O - OA
C - CahiersBalkaniques
O - OpenAccess
C - CSCL
C - CSCW
O - OpenAccess
O - OER
O - OpenData
C - CRISPR
O - OpenAccess
C - CONOCIMIENTOABIERTO
M - MOOCS
O - OPENACCESS
O - OPENDATA
C - CODESRIA
O - OpenAccess
C - CNRSlejournal
P - Prom
C - CFP
o - openaccess
C - CAPHCPresents
a - adolescentdatingviolence
o - openaccess
B - Burns
o - openaccess
B - Bromodomains
M - MedChem
D - Druggability
O - OpenAccess
B - Brainhack
o - openaccess
o - openscience
B - Bitcoin
n - narino
o - openaccess
B - Bitcoin
O - OpenAccess
B - BiosciReports
O - OpenAccess
B - Biology
P - Preprints
o - openaccess
p - progressinscience
B - Biography
I - Internet
O - OpenAccess
B - Bioenergy
S - SustainableDevelopment
o - openaccess
B - BiochemJ
O - OpenAccess
B - BigData
o - openaccess
o - oa
B - Bibliotherapie
T - Therapie
o - openaccess
B - Bible
W - WorldNews
o - openaccess
B - Bible
W - WonderVault
o - openaccess
B - Berlin
O - OpenAccess
B - BeDigitalBerlin
o - openaccess
B - Barley
c - craftbrewing
o - openaccess
B - BRNReviews
o - openaccess
R - RespiratoryHealth
T - TocAlert
B - BRII
o - openaccess
c - canyousayaltmetrics
A - AutismSpectrumDisorder
a - autism
o - openaccess
O - OA
A - Asymmetric
s - super
o - openaccess
e - editors
A - Astrophysics
o - openaccess
A - Art
c - culos
L - Lengua
m - migraci
l - linguistics
j - journal
o - openaccess
A - Arte
A - Asia
C - China
o - openaccess
A - Arch
o - ologie
O - OpenAccess
A - ArchiveFridays
o - openaccess
h - heritage
A - ArchiveFridays
o - openaccess
A - AprilFools
o - openaccess
A - AprilFools
A - ApostaDigital
o - openaccess
j - journals
s - socialscience
A - Alternative
F - Fuels
n - new
o - openaccess
b - book
b - biofuels
A - Afrique
O - OpenAccess
b - bibsen
k - kebetu
A - AccesoAbierto
o - openaccess
A - AccesoAbierto
O - OpenAccess
C - CreativeCommons
A - Academics
j - journals
o - openaccess
A - AcademicHipster
O - OpenAccess
A - APCs
o - openaccess
A - AJLM
o - openaccess
H - HIV
T - TB
N - NCDs
S - SickleCell
C - Cancer
A - AGYA
o - openaccess
A - AAG2016
p - paleoecology
g - geography
o - openaccess
3 - 3dprinting
o - openaccess
1 - 1avril
U - UAE
o - openaccess
f - funding
